<HTML><HEAD>
<TITLE>Online Report</TITLE>
<META NAME="DCEUserID" CONTENT="awallin">
<META NAME="DCEWorkstation" CONTENT="DCX301914542169">
<META NAME="DCEServer" CONTENT="\\S08939NT0032US">
<META NAME="DCEVersion" CONTENT="4.23">
<META NAME="DCEDateTime" CONTENT="05-30-2021 03:05:16">
<META NAME="DCEAppPath" CONTENT="E:\DCEXPRESS\">
<META NAME="DCEReportPath" CONTENT="E:\">
<META NAME="DCEReflectionPath" CONTENT="R:\DCExpress\">
</HEAD>
<BODY bgcolor=Silver text=Black>
<HR><B><U><FONT SIZE=+3 COLOR=Navy>
<P ALIGN="CENTER">
Wal-Mart DC-6092<BR>
We Care
<META NAME="DCEStartReport" CONTENT="Start"></FONT></P></U></B><HR><XMP>
1              000937033019780106022907182           05/14/21   WINTGT 1OZ 12 #8       0000000000   000   000000   621               
               585717508019550106022860479   N8527   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717508023390106022895530   N8527   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717508006360106022860542   N8527   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717508027710106022842266   N8625   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717508046990106022901971   N8625   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717508027710106022842267   N8625   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717508006030106022844638   N8527   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717509012560106022901496   N8474   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717509028180106022848126   N8474   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717509054020106022847701   N8529   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717509017350106022930181   N8474   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717509034600106022937469   N8474   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717509010280106022838247   N8474   05/14/21   TUNNELED HALTER        0000000000   000   000000   621               
               585717511059650106022999431   K4757   05/14/21   MESH SKIRT             0000000000   000   000000   621               
               585719954054850106022879974   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719954054850106022879977   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719954054850106022879978   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719954054850106022879975   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719954054850106022879976   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719954037250106022933634   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719954054020106022839921   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719954054020106022839922   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719954037250106022933633   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719954006360106022858122   C0459   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719955045310106022871481   D0883   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719955045310106022871482   D0883   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961019380106022834406   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961056170106022927459   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961056170106022927462   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961056170106022927460   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961056170106022927461   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961019380106022834407   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961054020106022839934   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961054020106022839936   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961054020106022839937   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961054020106022839935   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961019380106022834408   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961037250106022933653   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961037250106022933654   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961019980106022824250   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961019980106022824251   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961019980106022824252   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
1              585719961019380106022834404   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961019380106022834405   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961018920106022841442   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961018920106022841443   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961018920106022841444   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961012560106022894819   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961019980106022824249   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961012560106022894821   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719961012560106022894820   C1014   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019980106022824254   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963056170106022927464   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019980106022824255   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963054040106022866818   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019980106022824253   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963037250106022933659   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963037250106022933660   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019980106022824256   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963028170106022975840   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963028170106022975841   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963028170106022975842   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963028170106022975843   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963028170106022975844   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019980106022824257   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963059650106022992057   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019380106022834414   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963054020106022839940   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019380106022834417   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019380106022834418   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019380106022834415   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963019380106022834416   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963018920106022841447   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963018920106022841448   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963018920106022841445   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963018920106022841446   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963017790106022994482   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963014200106022980700   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963022040106022928531   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963022040106022928532   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963022040106022928533   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963022040106022928534   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963022040106022928535   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963014200106022980701   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963014200106022980698   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963014200106022980702   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963014200106022980703   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963014200106022980699   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963006330106022954987   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963054850106022879998   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963006330106022954988   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963001990106022911786   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719963001990106022911787   C0507   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969012560106022901523   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969053520106022845333   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969054040106022873692   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969054040106022873694   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969054040106022873693   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969054040106022873690   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969054040106022873691   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
1              585719969046410106022810265   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969028180106022848149   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969043230106022860084   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969028180106022848150   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969028180106022848151   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969028180106022848152   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019980106022831492   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019980106022831495   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019980106022831496   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019980106022831493   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019980106022831497   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019980106022831494   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019780106022913883   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019550106022860485   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969018920106022849838   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969018920106022849839   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969014200106022986765   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019380106022844153   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019380106022844160   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019380106022844156   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019380106022844157   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019380106022844154   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019380106022844158   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019380106022844159   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969019380106022844155   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969014200106022986766   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719969018980106022903357   M9364   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970054850106022880009   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970022040106022928556   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970022040106022928557   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970022040106022928558   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970019380106022834438   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970019380106022834439   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970018920106022841470   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970018140106022818395   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970056170106022927475   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970018140106022818396   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970012560106022894836   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719970010930106022850902   C0815   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719972019980106022824283   C0312   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719972022040106022928568   C0312   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719972022040106022928570   C0312   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719972022040106022928571   C0312   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719972022040106022928569   C0312   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719972022040106022928566   C0312   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719972022040106022928567   C0312   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719972019980106022824281   C0312   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719972019980106022824282   C0312   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976006360106022860551   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976046410106022810267   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976046410106022810266   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976006360106022860552   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976043230106022860085   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976043230106022860086   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976037250106022939617   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976037250106022939622   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976037250106022939623   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976037250106022939618   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
1              585719976037250106022939624   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976037250106022939625   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976037250106022939620   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976037250106022939621   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976037250106022939619   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028180106022848161   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028180106022848162   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028180106022848159   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028180106022848160   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028180106022848157   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028180106022848158   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028170106022982143   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028170106022982144   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028170106022982141   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028170106022982142   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976028170106022982140   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831503   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054020106022847745   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054020106022847749   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054020106022847750   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054020106022847746   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054020106022847744   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054020106022847747   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054020106022847748   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831504   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831505   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831506   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831507   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831508   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831509   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831510   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831511   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019980106022831512   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019780106022913885   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976027710106022842272   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976027710106022842273   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019780106022913886   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018980106022903358   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018970106022996805   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018970106022996803   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018970106022996804   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976014040106022833982   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849854   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849855   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849856   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849857   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849858   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849859   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849860   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849861   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849862   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976018920106022849863   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976012560106022901532   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976012560106022901533   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976012560106022901530   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976012560106022901534   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976012560106022901535   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976012560106022901531   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
1              585719976008910106022924963   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976008520106022801945   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976059650106022999444   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054850106022886670   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054850106022886668   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054850106022886669   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054850106022886666   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054850106022886667   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054850106022886664   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976054850106022886665   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976022040106022937070   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976022040106022937071   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976022040106022937068   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976022040106022937069   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976022040106022937066   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976022040106022937067   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976022040106022937064   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976022040106022937065   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976022040106022937063   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019380106022844170   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019380106022844179   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019380106022844180   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976019380106022844178   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976010280106022838253   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976006330106022958351   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976014200106022986775   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976014200106022986777   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976014200106022986778   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976014200106022986776   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976014200106022986773   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585719976014200106022986774   O4271   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585720000054850106022886691   S8173   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585720000009330106022919706   M6325   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585720000009330106022919707   M6325   05/14/21   TT CORE VNECK TEE      0000000000   000   000000   621               
               585729565009330106022919708   T4338   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572054040106022873724   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572054030106022837504   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572054020106022847783   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572054020106022847782   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572028180106022848188   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572028180106022848187   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572019550106022860494   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572017790106022800699   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572015530106022918907   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572034000106022908269   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572019330106022947322   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572046410106022810270   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572010280106022838259   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572018980106022903365   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729572006030106022844654   N4378   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729573010280106022838262   N4322   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585729573015530106022918908   N4322   05/14/21   TS PULL ON CAPRI       0000000000   000   000000   621               
               585730509050380106022931306   Q8531   05/14/21   TT COLORBLOCK TANKIN   0000000000   000   000000   621               
               585730510009330106022919719   K5264   05/14/21   TT COLORBLOCK TANKIN   0000000000   000   000000   621               
               585730510009330106022919720   K5264   05/14/21   TT COLORBLOCK TANKIN   0000000000   000   000000   621               
               585730510009330106022919718   K5264   05/14/21   TT COLORBLOCK TANKIN   0000000000   000   000000   621               
               585730534054850106022886705   Q8126   05/14/21   TT PEEKABOO TOP        0000000000   000   000000   621               
               585730534054850106022886706   Q8126   05/14/21   TT PEEKABOO TOP        0000000000   000   000000   621               
1              585730535009330106022919724   Q8162   05/14/21   TT PEEKABOO TOP        0000000000   000   000000   621               
               585730537009330106022919725   K7912   05/14/21   TT PEEKABOO TANKINI    0000000000   000   000000   621               
               585730546009330106022919734   K6882   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730546012560106022901587   K6882   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730546012560106022901588   K6882   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730546012560106022901586   K6882   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730546009330106022919736   K6882   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730546043230106022860115   S9353   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730546009330106022919735   K6882   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730547009330106022919737   K7598   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730547009330106022919738   K7598   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730547009330106022919739   K7598   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
               585730547008520106022801981   K7598   05/14/21   TT ABSTRACT KNOT TAN   0000000000   000   000000   621               
